Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Arab World,ARB,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Age dependency ratio (% of working-age population),SP.POP.DPND,56.815969153871,56.5417481310706,56.3791879629017,56.292266803898,56.2122404103433,56.103604348639,56.1022705830781,56.0463554436975,55.9544729116194,55.8570334548352
Argentina,ARG,"Age dependency ratio, old",SP.POP.DPND.OL,15.9874273343408,16.1191166083128,16.2650232438894,16.4221640499902,16.5841170304419,16.7480675051988,16.9526709001933,17.1490383896585,17.3386897637727,17.5231748606151
Argentina,ARG,"Age dependency ratio, young",SP.POP.DPND.YG,40.8285418195302,40.4226315227578,40.1141647190122,39.8701027539078,39.6281233799014,39.3555368434402,39.1495996828848,38.8973170540391,38.6157831478467,38.3338585942201
Argentina,ARG,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,354424,356608,360503,365123,369052,371270,371511,370164,367796,365277
Argentina,ARG,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,368095,370417,374450,379197,383233,385531,385770,384388,381971,379410
Argentina,ARG,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,354659,354918,359654,362810,365574,367444,370533,368375,367787,366879
Argentina,ARG,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,368081,368514,373311,376589,379466,381438,384696,382423,381843,380945
Argentina,ARG,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,354385,354744,355375,360563,362478,364108,367215,369832,367338,367669
Argentina,ARG,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,367614,368120,368894,374104,376136,377881,381148,383904,381284,381664
Argentina,ARG,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,353689,354217,354792,355794,359739,361219,364198,367020,369125,367740
Argentina,ARG,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,366770,367420,368120,369237,373208,374810,377936,380900,383117,381663
Argentina,ARG,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,352659,353399,354013,354802,356204,358732,361472,364323,366820,368356
Argentina,ARG,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,365627,366467,367188,368083,369579,372174,375043,378034,380658,382279
Argentina,ARG,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,351383,352351,353072,353770,354803,356606,359023,361758,364442,366559
Argentina,ARG,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,364261,365311,366125,366919,368045,369925,372452,375319,378136,380365
Argentina,ARG,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,349947,351160,352005,352707,353518,354796,356808,359346,362040,364500
Argentina,ARG,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,362750,364029,364956,365747,366650,368012,370112,372771,375600,378189
Argentina,ARG,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,348439,349913,350900,351622,352333,353258,354784,357043,359665,362262
Argentina,ARG,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,361171,362699,363759,364566,365368,366384,367972,370340,373096,375831
Argentina,ARG,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,346947,348542,349843,350602,351230,351951,353095,354805,357274,359924
Argentina,ARG,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,359601,361246,362609,363453,364175,364993,366179,367974,370573,373371
Argentina,ARG,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,345558,347055,348609,349735,350296,350829,351791,352964,354822,357444
Argentina,ARG,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,358117,359672,361283,362484,363146,363787,364781,366016,367981,370758
Argentina,ARG,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,343999,345593,347128,348638,349619,349981,350765,351663,352829,354779
Argentina,ARG,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,356422,358104,359705,361284,362358,362843,363662,364611,365858,367940
Armenia,ARM,Age dependency ratio (% of working-age population),SP.POP.DPND,43.7908192969174,43.4816830705323,43.5139006857171,43.839385085219,44.3148939417439,44.838175789912,45.4311576705425,46.0942674249178,46.8153268581115,47.600647545704
Armenia,ARM,"Age dependency ratio, old",SP.POP.DPND.OL,15.8081402467211,15.5890926431007,15.5156362500068,15.5532654441046,15.6427689759966,15.7546226824703,15.966467303144,16.2115621888474,16.5223104684522,16.9499679121542
Armenia,ARM,"Age dependency ratio, young",SP.POP.DPND.YG,27.9826790501963,27.8925904274316,27.9982644357102,28.2861196411144,28.6721249657473,29.0835531074417,29.4646903673985,29.8827052360704,30.2930163896593,30.6506796335498
Armenia,ARM,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,20123,19964,19903,19892,19864,19771,19619,19418,19165,18852
Armenia,ARM,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,23231,23046,22940,22856,22717,22477,22156,21751,21280,20771
Armenia,ARM,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,19420,19972,19807,20002,20137,20181,19873,19986,19754,19449
Armenia,ARM,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,22247,22955,22591,22790,22905,22883,22565,22451,22055,21587
Armenia,ARM,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,18718,19313,19871,19889,20167,20339,20202,19964,20144,19879
Armenia,ARM,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,21366,22073,22771,22561,22878,23040,22906,22633,22594,22198
Armenia,ARM,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,18041,18641,19255,19799,19993,20281,20311,20212,20048,20156
Armenia,ARM,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,20592,21258,21987,22638,22671,22983,23024,22909,22687,22619
Armenia,ARM,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,17413,17980,18610,19224,19733,20042,20229,20272,20215,20131
Armenia,ARM,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,19932,20520,21234,21951,22511,22746,22949,22987,22897,22738
Armenia,ARM,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,16856,17358,17964,18605,19199,19659,19988,20167,20225,20217
Armenia,ARM,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,19391,19871,20530,21259,21921,22364,22710,22894,22937,22883
Armenia,ARM,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,16395,16797,17347,17974,18606,19166,19622,19922,20097,20178
Armenia,ARM,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,18973,19315,19890,20586,21290,21871,22343,22654,22826,22884
Armenia,ARM,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,16054,16323,16781,17360,17989,18601,19168,19574,19850,20026
Armenia,ARM,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,18684,18855,19317,19953,20648,21302,21883,22302,22584,22755
Armenia,ARM,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,15856,15971,16291,16789,17379,17997,18628,19159,19520,19776
Armenia,ARM,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,18530,18540,18813,19362,20023,20691,21332,21875,22248,22512
Armenia,ARM,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,15824,15774,15929,16283,16801,17392,18019,18644,19144,19464
Armenia,ARM,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,18516,18394,18470,18814,19414,20074,20711,21343,21854,22192
Armenia,ARM,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,15883,15750,15732,15909,16279,16808,17389,18030,18655,19127
Armenia,ARM,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,18587,18408,18332,18441,18820,19447,20064,20711,21342,21831
Aruba,ABW,Age dependency ratio (% of working-age population),SP.POP.DPND,45.2684069898695,45.1682196457785,44.9549842409509,44.6992649946698,44.5481390684199,44.5927219312103,44.6390643532949,45.0403325716488,45.6736261165169,46.3674537068906
Aruba,ABW,"Age dependency ratio, old",SP.POP.DPND.OL,14.9456327603698,15.3638238850558,15.8297174678106,16.3482578690456,16.9224983285046,17.5494027327402,18.2315946266516,18.9618148280704,19.7401560715121,20.5768568871756
Aruba,ABW,"Age dependency ratio, young",SP.POP.DPND.YG,30.3227742294998,29.8043957607227,29.1252667731404,28.3510071256242,27.6256407399153,27.0433191984701,26.4074697266433,26.0785177435784,25.9334700450047,25.790596819715
Aruba,ABW,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,653,625,580,530,493,481,502,547,604,653
Aruba,ABW,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,669,642,599,551,516,506,528,575,633,684
Aruba,ABW,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,648,646,597,562,534,521,492,548,577,604
Aruba,ABW,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,673,665,623,587,559,545,517,574,604,632
Aruba,ABW,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,647,646,642,590,570,556,526,503,560,570
Aruba,ABW,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,679,672,662,618,595,580,549,527,585,595
Aruba,ABW,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,651,648,645,638,599,585,556,529,512,549
Aruba,ABW,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,686,679,671,660,626,609,579,552,536,573
Aruba,ABW,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,658,654,651,647,635,610,584,555,532,522
Aruba,ABW,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,695,687,681,672,658,634,607,578,554,545
Aruba,ABW,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,667,661,658,655,648,631,608,581,554,535
Aruba,ABW,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,704,696,690,683,673,655,631,603,576,557
Aruba,ABW,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,679,670,666,664,659,648,631,605,577,553
Aruba,ABW,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,713,704,698,693,685,673,654,627,599,574
Aruba,ABW,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,691,679,674,672,669,662,651,629,602,574
Aruba,ABW,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,723,713,707,702,696,687,675,651,623,595
Aruba,ABW,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,703,690,682,680,678,674,668,653,627,598
Aruba,ABW,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,732,722,714,710,706,699,691,675,648,618
Aruba,ABW,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,715,703,692,686,686,684,680,672,655,625
Aruba,ABW,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,741,731,722,717,713,709,703,694,675,645
Aruba,ABW,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,726,715,704,695,691,690,688,684,676,656
Aruba,ABW,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,748,740,731,724,719,716,711,706,696,675
Australia,AUS,Age dependency ratio (% of working-age population),SP.POP.DPND,47.9484543670001,48.5137538612537,49.0671933560653,49.6405779919198,50.2597000603197,50.9250562135116,51.7299323519365,52.5996705957282,53.4850882364433,54.3130005917775
Australia,AUS,"Age dependency ratio, old",SP.POP.DPND.OL,19.7904053210475,20.2428815519657,20.7654892983375,21.3277589811506,21.8858011005025,22.4193273846272,22.9736095153618,23.5064863290032,24.0303526189308,24.5684821384735
Australia,AUS,"Age dependency ratio, young",SP.POP.DPND.YG,28.1580490459526,28.270872309288,28.3017040577278,28.3128190107692,28.3738989598172,28.5057288288844,28.7563228365747,29.093184266725,29.4547356175126,29.744518453304
Australia,AUS,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,150415,151792,151076,149277,147894,147979,150725,154883,159460,163020
Australia,AUS,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,159955,161388,160334,158002,156167,156077,158861,163322,168339,172289
Australia,AUS,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,145551,151090,149348,149869,150385,151432,150753,156945,159893,162149
Australia,AUS,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,153932,160530,157917,158274,158658,159722,158902,165501,168716,171213
Australia,AUS,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,141514,146848,151739,149723,151665,153468,153448,153318,159953,161348
Australia,AUS,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,149041,155356,160987,157879,159933,161900,161737,161561,168728,170251
Australia,AUS,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,138250,143177,148122,152307,151907,154277,155016,155248,155722,160603
Australia,AUS,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,145199,150989,156667,161316,160168,162806,163410,163581,164091,169382
Australia,AUS,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,135705,140070,144818,149318,152728,154050,155601,156345,156885,158046
Australia,AUS,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,142323,147404,152830,157853,161507,162634,164065,164745,165294,166556
Australia,AUS,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,133824,137522,141869,146383,150370,152978,155348,156706,157510,158443
Australia,AUS,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,140331,144572,149504,154549,158905,161580,163847,165149,165949,166943
Australia,AUS,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,132553,135481,139319,143594,147807,151252,154445,156426,157646,158596
Australia,AUS,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,139140,142424,146719,151486,156135,159838,162951,164886,166100,167089
Australia,AUS,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,131836,133893,137117,141043,145180,149062,153080,155693,157340,158507
Australia,AUS,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,138666,140887,144415,148749,153338,157604,161569,164149,165793,166988
Australia,AUS,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,131621,132990,135212,138682,142631,146600,151171,154692,156778,158176
Australia,AUS,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,138828,140154,142535,146292,150652,155073,159607,163129,165216,166636
Australia,AUS,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,131851,132862,134122,136460,140113,144056,148771,153067,156143,157784
Australia,AUS,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,139543,140282,141540,144068,148043,152440,157113,161441,164558,166219
Australia,AUS,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,132535,133361,134082,135184,137576,141384,146159,150733,154804,157514
Australia,AUS,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,140802,141114,141634,142814,145479,149682,154376,158987,163145,165924
Austria,AUT,Age dependency ratio (% of working-age population),SP.POP.DPND,48.1811872667783,48.3132363176456,48.4584344997342,48.6484193417367,48.8842940580987,49.1656923872968,49.4317119622618,49.6725857002038,49.9239401221367,50.2346584357808
Austria,AUT,"Age dependency ratio, old",SP.POP.DPND.OL,26.373860988558,26.7751421248366,27.1300241918825,27.4597926556682,27.781233869435,28.1035328457277,28.2562585573312,28.3727926117504,28.4878923188851,28.6581660137141
Austria,AUT,"Age dependency ratio, young",SP.POP.DPND.YG,21.8073262782203,21.538094192809,21.3284103078517,21.1886266860685,21.1030601886637,21.0621595415692,21.1754534049306,21.2997930884534,21.4360478032517,21.5764924220667
Austria,AUT,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,37562,37612,37912,38445,39170,40040,41126,42363,43559,44459
Austria,AUT,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,39642,39719,40087,40711,41525,42463,43538,44738,45880,46727
Austria,AUT,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,37827,37833,38132,38490,39013,39700,40446,41684,42756,43634
Austria,AUT,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,39865,39941,40292,40752,41379,42158,42936,44172,45232,46081
Austria,AUT,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,38080,38043,38114,38524,38885,39422,40091,40847,42059,42898
Austria,AUT,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,40092,40103,40256,40765,41237,41881,42615,43418,44642,45479
Austria,AUT,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,38334,38259,38270,38401,38795,39207,39802,40478,41228,42253
Austria,AUT,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,40333,40282,40358,40588,41112,41641,42328,43080,43882,44927
Austria,AUT,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,38601,38490,38449,38503,38691,39059,39582,40178,40845,41571
Austria,AUT,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,40598,40488,40489,40629,40937,41445,42086,42785,43528,44295
Austria,AUT,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,38895,38749,38658,38644,38738,38980,39433,39951,40535,41174
Austria,AUT,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,40900,40731,40660,40713,40918,41303,41897,42541,43223,43925
Austria,AUT,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,39227,39049,38908,38832,38842,38973,39357,39802,40302,40854
Austria,AUT,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,41250,41024,40881,40849,40954,41223,41767,42357,42977,43611
Austria,AUT,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,39610,39408,39215,39072,39008,39039,39356,39729,40152,40615
Austria,AUT,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,41657,41379,41165,41047,41056,41212,41702,42239,42800,43364
Austria,AUT,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,40057,39809,39600,39387,39239,39183,39443,39735,40083,40464
Austria,AUT,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,42134,41797,41525,41322,41232,41279,41724,42190,42694,43193
Austria,AUT,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,40580,40255,40020,39799,39562,39406,39624,39842,40095,40399
Austria,AUT,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,42692,42285,41954,41688,41498,41432,41846,42245,42661,43099
Austria,AUT,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,41120,40769,40464,40237,40000,39735,39898,40061,40222,40418
Austria,AUT,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,43262,42859,42453,42128,41870,41690,42070,42422,42749,43082
Azerbaijan,AZE,Age dependency ratio (% of working-age population),SP.POP.DPND,40.3186110609598,39.7110004866158,39.4582574903921,39.5168026701505,39.7541900260159,40.0764593805005,40.7912482081523,41.3974219952754,41.9743777479603,42.6295599669755
Azerbaijan,AZE,"Age dependency ratio, old",SP.POP.DPND.OL,8.27638684301675,8.12928596939727,8.01395035044652,7.94781069405483,7.95078230918618,8.03552232847629,8.2159004255706,8.46926682654538,8.79557246844854,9.19445528278974
Azerbaijan,AZE,"Age dependency ratio, young",SP.POP.DPND.YG,32.042224217943,31.5817145172185,31.4443071399456,31.5689919760957,31.8034077168297,32.0409370520242,32.5753477825817,32.92815516873,33.1788052795117,33.4351046841858
Azerbaijan,AZE,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,71645,75272,79726,84077,87097,87953,86223,82444,77433,72411
Azerbaijan,AZE,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,82648,87062,92409,97529,100900,101507,98659,93198,86267,79572
Azerbaijan,AZE,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,67579,71329,75067,79060,82208,83952,87087,82730,80447,77714
Azerbaijan,AZE,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,78151,82275,86853,91456,94962,96680,100275,93893,90477,86670
Azerbaijan,AZE,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,64304,67502,70983,74576,77728,80099,83662,86314,82049,81186
Azerbaijan,AZE,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,74547,78043,81847,86135,89632,92137,96228,99218,92958,91500
Azerbaijan,AZE,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,61788,64379,67398,70603,73676,76436,80174,83462,85571,83038
Azerbaijan,AZE,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,71784,74609,77883,81371,84903,87904,92179,95943,98228,94318
Azerbaijan,AZE,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,59998,61941,64428,67260,70214,73001,76697,80334,83292,84784
Azerbaijan,AZE,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,69805,71934,74621,77679,80901,84006,88200,92380,95724,97174
Azerbaijan,AZE,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,58899,60170,62069,64445,67115,69836,73308,77041,80523,83079
Azerbaijan,AZE,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,68557,69980,72037,74590,77478,80467,84365,88649,92645,95443
Azerbaijan,AZE,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,58460,59032,60318,62167,64454,66980,70046,73693,77412,80672
Azerbaijan,AZE,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,67985,68692,70109,72098,74562,77313,80697,84869,89159,92851
Azerbaijan,AZE,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,58646,58495,59142,60437,62257,64473,66951,70330,74105,77745
Azerbaijan,AZE,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,68035,68016,68782,70197,72163,74569,77223,81067,85433,89613
Azerbaijan,AZE,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,59425,58612,58506,59222,60548,62356,64275,66994,70641,74479
Azerbaijan,AZE,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,68652,67993,68002,68832,70289,72260,74252,77268,81494,85944
Azerbaijan,AZE,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,60764,59396,58555,58489,59295,60668,62162,64145,67061,70916
Azerbaijan,AZE,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,69781,68616,67905,67948,68885,70412,71949,74063,77366,81869
Azerbaijan,AZE,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,62479,60782,59342,58468,58465,59377,60584,62036,64039,67094
Azerbaijan,AZE,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,71272,69798,68534,67779,67898,68970,70246,71763,73926,77415
"Bahamas, The",BHS,Age dependency ratio (% of working-age population),SP.POP.DPND,49.2481708855437,48.4364873288392,47.4046955894217,46.2570157303729,45.1709307973115,44.26329363779,43.3239789146346,42.7236225241325,42.3335707774017,41.962785442219
"Bahamas, The",BHS,"Age dependency ratio, old",SP.POP.DPND.OL,9.12454797746195,9.22297032318787,9.31252711254901,9.40795003246456,9.51791561564855,9.65415145475363,9.85361598847131,10.0769397566939,10.3299242270457,10.6234623024913
"Bahamas, The",BHS,"Age dependency ratio, young",SP.POP.DPND.YG,40.1236229080817,39.2135170056513,38.0921684768727,36.8490656979083,35.6530151816629,34.6091421830364,33.4703629261633,32.6466827674386,32.003646550356,31.3393231397277
"Bahamas, The",BHS,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,3055,2916,2696,2453,2265,2186,2249,2422,2646,2844
"Bahamas, The",BHS,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,3095,2989,2818,2627,2479,2418,2470,2607,2786,2943
"Bahamas, The",BHS,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,3087,3047,2833,2654,2504,2418,2241,2478,2575,2668
"Bahamas, The",BHS,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,3105,3086,2912,2776,2663,2598,2463,2653,2731,2806
"Bahamas, The",BHS,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,3117,3088,3038,2821,2703,2613,2436,2292,2541,2553
"Bahamas, The",BHS,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,3117,3105,3076,2899,2813,2748,2614,2504,2704,2715
"Bahamas, The",BHS,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,3143,3123,3088,3028,2863,2773,2608,2450,2341,2492
"Bahamas, The",BHS,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,3130,3122,3105,3066,2934,2870,2745,2625,2543,2666
"Bahamas, The",BHS,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,3166,3152,3129,3088,3017,2903,2757,2598,2462,2391
"Bahamas, The",BHS,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,3144,3138,3128,3104,3055,2968,2858,2738,2635,2583
"Bahamas, The",BHS,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,3186,3175,3160,3134,3086,3005,2884,2735,2586,2474
"Bahamas, The",BHS,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,3159,3153,3146,3133,3102,3043,2953,2841,2728,2644
"Bahamas, The",BHS,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,3202,3193,3183,3167,3137,3083,2992,2859,2710,2574
"Bahamas, The",BHS,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,3174,3166,3161,3154,3137,3099,3034,2934,2822,2719
"Bahamas, The",BHS,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,3215,3205,3199,3191,3173,3139,3086,2974,2832,2687
"Bahamas, The",BHS,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,3188,3176,3172,3169,3161,3139,3102,3020,2913,2803
"Bahamas, The",BHS,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,3225,3215,3206,3204,3197,3178,3154,3083,2953,2805
"Bahamas, The",BHS,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,3201,3187,3177,3178,3176,3165,3152,3101,3003,2892
"Bahamas, The",BHS,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,3231,3226,3214,3207,3208,3202,3194,3163,3078,2933
"Bahamas, The",BHS,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,3213,3202,3186,3178,3182,3181,3179,3159,3097,2987
"Bahamas, The",BHS,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,3232,3236,3226,3212,3206,3210,3213,3205,3169,3073
"Bahamas, The",BHS,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,3220,3217,3202,3184,3178,3185,3191,3188,3165,3093
Bahrain,BHR,Age dependency ratio (% of working-age population),SP.POP.DPND,28.8515755206305,29.0296561533717,29.2106374836616,29.4758264609277,29.819244622666,30.1641745869543,29.4204093043859,28.5575507471715,27.6823885939756,26.9639834507685
Bahrain,BHR,"Age dependency ratio, old",SP.POP.DPND.OL,2.67981287934248,2.76492625079877,2.84504480326818,2.91762171443875,2.97916498652812,3.02531740451772,3.0316590933434,3.04977787491299,3.09801289482783,3.19798116704883
